jobTitle,count
Transit Operator,1524
Firefighter,738
Police Officer 3,642
Custodian,565
Deputy Sheriff,552
Police Officer,399
Registered Nurse,379
Sergeant 3,353
HSA Sr Eligibility Worker,350
Police Officer 2,314
Attorney (Civil/Criminal),287
Patient Care Assistant,243
EMT/Paramedic/Firefighter,235
General Laborer,229
Porter,224
Gardener,222
Parking Control Officer,201
Senior Clerk,198
"Lieutenant, Fire Suppression",186
Transit Supervisor,182
Electrical Transit System Mech,168
Senior Clerk Typist,168
Stationary Engineer,160
Assoc Engineer,159
Protective Services Worker,157
Senior Administrative Analyst,155
Community Police Services Aide,153
Clerk,146
Engineer,141
Pr Administrative Analyst,139
Electronic Maintenance Tech,128
Manager II,123
Licensed Vocational Nurse,120
Senior Account Clerk,120
Asst Engr,118
Automotive Mechanic,116
"Stationary Eng, Sewage Plant",114
Manager III,112
Medical Evaluations Assistant,112
HSA Social Worker,108
Manager I,103
Truck Driver,103
Public SafetyComm Disp,103
Nursing Assistant,101
Administrative Analyst,99
Principal Clerk,98
Health Worker 3,92
Deputy Probation Officer,91
Lieutenant 3,90
Manager IV,89
Automotive Service Worker,88
IS Business Analyst-Principal,86
Eng/Arch/Landscape Arch Sr,86
Health Worker 2,83
Psychiatric Social Worker,82
Senior Personnel Analyst,82
IS Engineer-Senior,82
Electrician,80
Painter,80
Accountant III,78
Librarian 1,78
Clerk Typist,77
Food Service Worker,73
Senior Deputy Sheriff,71
Secretary 2,69
Nurse Manager,68
Manager V,67
Transit Car Cleaner,67
"Captain, Fire Suppression",67
Accountant II,67
Hospital Eligiblity Worker,67
IS Business Analyst-Senior,66
Personnel Analyst,65
Eligibility Worker,65
Medical Social Worker,63
Program Specialist,62
Management Assistant,62
IT Operations Support Admn III,61
Eligibility Worker Supervisor,57
"Marriage, Family & Child Cnslr",57
Library Technical Assistant 1,55
Sr Payroll & Personnel Clerk,54
Nurse Practitioner,54
Executive Secretary 2,53
Sergeant 2,53
Manager VI,52
Accountant IV,52
Automotive Machinist,52
Construction Inspector,52
Plumber,52
Pharmacy Technician,52
IS Engineer-Principal,51
Junior Administrative Analyst,51
Inspector 3,51
Building Inspector,50
IT Operations Support Admin IV,50
IS Engineer-Journey,50
Custodial Assistant Supervisor,48
Unit Clerk,48
Account Clerk,48
Housekeeper/Food Service Clnr,47
Executive Secretary 1,47
Customer Service Agent,47
Health Care Billing Clerk 2,46
Junior Engineer,46
Sheriff's Sergeant,46
Health Program Coordinator 3,46
Legal Secretary 1,45
Child Support Officer II,44
Carpenter,44
Senior Physician Specialist,44
Librarian 2,44
IS Business Analyst,44
Recreation Coordinator,44
IS Project Director,43
Planner 3,43
Utility Specialist,43
"Station Agent, Muni Railway",42
Payroll Clerk,42
"Head Atty, Civil & Criminal",40
Medical Records Technician,39
"Counselor, Juvenile Hall",39
Utility Plumber,38
Employment & Training Spec 3,38
Senior Management Assistant,38
Sr. Community Devl Spc 1,37
Fare Collections Receiver,37
Public Health Nurse,37
Dep Dir III,36
"Operating Engineer, Universal",36
Medical Records Clerk,35
Protective Services Supervisor,35
Senior Water Services Clerk,35
Principal Account Clerk,34
Park Section Supervisor,34
Senior Parking Control Officer,33
"Sr. Stationary Eng, Sew Plant",33
General Laborer Supervisor 1,33
Junior Management Assistant,33
Senior Personnel Clerk,33
Transit Fare Inspector,32
Health Worker 1,31
Sheriff's Cadet,31
Airport Safety Officer,31
Captain 3,31
"Battalion Chief, Fire Suppress",31
Library Technical Assistant 2,30
Sheriff's Lieutenant,30
Pharmacist,30
