JobTitle,count
Transit Operator,7036
Special Nurse,4389
Registered Nurse,3736
Public Svc Aide-Public Works,2518
Police Officer 3,2421
Custodian,2416
TRANSIT OPERATOR,2388
Firefighter,2359
Recreation Leader,1971
Patient Care Assistant,1945
Deputy Sheriff,1933
Police Officer,1476
SPECIAL NURSE,1402
Public Service Trainee,1328
REGISTERED NURSE,1219
Police Officer 2,1141
Attorney (Civil/Criminal),1126
Porter,1095
Sergeant 3,1047
General Laborer,1033
EMT/Paramedic/Firefighter,918
Gardener,894
Parking Control Officer,868
Senior Clerk,840
Library Page,799
CUSTODIAN,796
FIREFIGHTER,794
POLICE OFFICER III,779
Clerk,764
Eligibility Worker,760
Senior Clerk Typist,745
Licensed Vocational Nurse,707
RECREATION LEADER,692
DEPUTY SHERIFF,685
Nurse Practitioner,674
Stationary Engineer,660
Electrical Transit System Mech,631
PS Aide to Prof,627
Protective Services Worker,616
Senior Administrative Analyst,615
Transit Supervisor,613
Medical Evaluations Assistant,613
Museum Guard,606
Junior Clerk,596
Publ Svc Aide-Asst to Prof,574
"Lieutenant, Fire Suppression",572
Senior Eligibility Worker,571
MENTAL HEALTH REHABILITATION WORKER,559
Community Police Services Aide,559
School Crossing Guard,558
Food Service Worker,544
PUBLIC SERVICE AIDE-SPECIAL PROGRAMS,531
Librarian 1,530
Truck Driver,527
Pr Administrative Analyst,512
Assoc Engineer,507
Public SafetyComm Disp,473
Engineer,471
POLICE OFFICER I,467
HSA Sr Eligibility Worker,467
Asst Engr,461
"Stationary Eng, Sewage Plant",457
Senior Account Clerk,439
Health Worker 3,438
Automotive Mechanic,436
Electronic Maintenance Tech,430
Manager III,421
"StdntDsgnTrain1, Arch/Eng/Plng",417
Health Worker 2,415
Manager II,399
Nursing Assistant,392
Physician Specialist,392
Senior Physician Specialist,390
Manager I,388
ATTORNEY (CIVIL/CRIMINAL),377
GENERAL LABORER,377
Deputy Probation Officer,377
Psychiatric Social Worker,376
Pool Lifeguard,374
PORTER,370
Administrative Analyst,368
Painter,363
POLICE OFFICER II,361
Clerk Typist,352
Principal Clerk,350
Automotive Service Worker,340
Manager IV,330
PUBLIC SERVICE TRAINEE,328
Senior Personnel Analyst,328
"Counselor, Juvenile Hall",319
PS Aide Health Services,319
Inspector 3,318
Electrician,317
SENIOR CLERK TYPIST,310
LIBRARY PAGE,308
SENIOR ELIGIBILITY WORKER,308
Lieutenant 3,303
FIRE FIGHTER PARAMEDIC,301
Secretary 2,301
Medical Social Worker,298
SERGEANT III (POLICE DEPARTMENT),295
Library Assistant,294
GARDENER,293
IS Business Analyst-Principal,289
Deputy Court Clerk II,288
Eng/Arch/Landscape Arch Sr,285
Accountant III,278
PARKING CONTROL OFFICER,272
IS Engineer-Senior,271
Transit Car Cleaner,268
Account Clerk,268
Nurse Manager,262
Hospital Eligiblity Worker,257
Manager V,251
IS Business Analyst-Senior,251
Senior Deputy Sheriff,250
"Marriage, Family & Child Cnslr",249
Senior Social Worker,244
Management Assistant,241
Library Technical Assistant 1,237
Personnel Analyst,236
STATIONARY ENGINEER,226
Carpenter,226
Accountant II,226
SENIOR CLERK,224
ELIGIBILITY WORKER,220
CLERK,219
Unit Clerk,218
Automotive Machinist,216
MUSEUM GUARD,215
