jobTitle,avg_salary
ACCOUNT CLERK,44035.66
ACCOUNTANT,47429.27
ACCOUNTANT INTERN,29031.74
"ACPO,JuvP, Juv Prob (SFERS)",62290.78
ACUPUNCTURIST,67594.4
ADMINISTRATIVE ANALYST,63954.87
ADMINISTRATIVE ANALYST II,61497.04
ADMINISTRATIVE ANALYST III,92698.52
ADMINISTRATIVE ENGINEER,127961.43
ADMINISTRATIVE SERVICES MANAGER,77015.58
"ADMINISTRATOR, SFGH MEDICAL CENTER",257124.44
AFFIRMATIVE ACTION SPECIALIST,68213.98
AGRICULTURAL INSPECTOR,53586.1
"AIRPORT ASSISTANT DEPUTY DIRECTOR, BUSINESS ADMINI",1927.5
"AIRPORT ASSISTANT DEPUTY DIRECTOR, OPERATIONS",15420.0
AIRPORT COMMUNICATIONS OPERATOR,81214.81
AIRPORT COMMUNICATIONS SUPERVISOR,88180.0
AIRPORT ECONOMIC PLANNER,108264.82
AIRPORT ELECTRICIAN,108707.83
AIRPORT ELECTRICIAN SUPERVISOR,117088.76
AIRPORT EMERGENCY PLANNING COORDINATOR,75865.94
AIRPORT MECHANICAL MAINTENANCE SUPERVISOR,128534.17
AIRPORT NOISE ABATEMENT SPECIALIST,49497.23
AIRPORT OPERATIONS SUPERVISOR,94913.98
AIRPORT POLICE SERVICES AIDE,60129.93
AIRPORT PROPERTY SPECIALIST I,77681.84
AIRPORT SAFETY OFFICER,74599.26
ANESTHETIST,112265.26
ANIMAL CARE ASSISTANT SUPERVISOR,56298.62
ANIMAL CARE ATTENDANT,43780.72
ANIMAL CARE SUPERVISOR,73618.87
ANIMAL CONTROL OFFICER,48181.28
ANIMAL HEALTH TECHNICIAN,13476.87
ANIMAL KEEPER,56375.84
APPRENTICE GARDENER,24656.54
APPRENTICE STATIONARY ENGINEER,65108.27
"APPRENTICE STATIONARY ENGINEER, SEWAGE PLANT",71108.44
"APPRENTICE STATIONARY ENGINEER,WATER TREATMENT PLN",59027.81
ARCHITECT,99881.45
ARCHITECTURAL ADMINISTRATOR,102790.41
ARCHITECTURAL ASSISTANT  I,66245.5
ARCHITECTURAL ASSISTANT II,57074.38
ARCHITECTURAL ASSOCIATE  I,80459.06
ARCHITECTURAL ASSOCIATE II,99332.58
"AREA SUPERVISOR, PARKS, SQUARES AND FACILITIES",88242.32
ARTS PROGRAM ASSISTANT,43178.2
ASPHALT FINISHER,63209.95
ASPHALT FINISHER SUPERVISOR I,74050.45
ASPHALT PLANT SUPERVISOR I,100403.89
ASPHALT WORKER,44347.26
ASR Senior Office Specialist,63519.36
ASR-Office Assistant,41511.5
ASSESSMENT CLERK,32197.88
ASSESSOR,164425.0
ASSISTANT CHIEF ATTORNEY I,174307.87
ASSISTANT CHIEF ATTORNEY II,187065.03
ASSISTANT CHIEF DISTRICT ATTORNEY'S INVESTIGATOR,117964.41
"ASSISTANT CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",203427.85
ASSISTANT CHIEF VICTIM/WITNESS INVESTIGATOR,87533.21
"ASSISTANT CLERK, BOARD OF SUPERVISORS",73480.41
ASSISTANT CONSTRUCTION INSPECTOR,70605.52
ASSISTANT COOK,24115.3
ASSISTANT COUNSELOR,62113.29
ASSISTANT COURT REPORTER COORDINATOR,126571.71
ASSISTANT DEPUTY CHIEF II,228724.51
"ASSISTANT DEPUTY DIRECTOR, PORT",132242.5
ASSISTANT DIRECTOR OF CLINICAL SERVICES I,108888.03
ASSISTANT DIRECTOR OF CLINICAL SERVICES II,132471.24
"ASSISTANT DIRECTOR, JUVENILE HALL",20717.65
"ASSISTANT DIRECTOR, LOG CABIN RANCH",81589.92
ASSISTANT ELECTRONIC MAINTENANCE TECHNICIAN,82661.94
ASSISTANT ENGINEER,84312.17
ASSISTANT FORENSIC TOXICOLOGIST I,83196.61
ASSISTANT GENERAL SERVICES MANAGER,51645.7
ASSISTANT HEALTH EDUCATOR,57719.42
ASSISTANT INDUSTRIAL HYGIENIST,79904.0
ASSISTANT INSPECTOR (POLICE DEPARTMENT),188999.2
ASSISTANT INSPECTOR II (POLICE DEPARTMENT),150888.86
ASSISTANT INSPECTOR III (POLICE DEPARTMENT),152671.22
ASSISTANT LAW LIBRARIAN,107692.0
ASSISTANT MATERIALS COORDINATOR,60593.31
ASSISTANT MEDICAL EXAMINER,212793.17
ASSISTANT POWER HOUSE OPERATOR,47877.29
ASSISTANT PURCHASER,50793.56
ASSISTANT RECREATION DIRECTOR,29442.69
ASSISTANT RECREATION SUPERVISOR,2474.41
"ASSISTANT RENTAL MANAGER, PORT",81015.79
ASSISTANT RETIREMENT ANALYST,63851.87
ASSISTANT SHERIFF,94837.55
ASSISTANT STOREKEEPER,56959.18
ASSISTANT SUPERINTENDENT RECREATION,100515.4
"ASSISTANT TO THE DIRECTOR, PUBLIC AFFAIRS       RS",95283.35
ASSOCIATE AFFIRMATIVE ACTION COORDINATOR,92647.2
ASSOCIATE AUDITOR,76862.88
